annotation_id,document,layer,text_quote,target,target_start,target_end,body_purpose,body_value,body_value 1,body_value 2,body_value 3,body_value 4,body_value 5,body_value 6,created,updated,created_by,updated_by,is_private,obj_id,parent_obj_id
1fde745f-6c65-4763-9175-725a52fd5720,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,ebony,start=10387;end=10392,10387,10392,tagging,Material|consists of|ebony,Material,consists of,ebony,,,,2024-10-09T10:34:53.846Z|2024-10-09T10:34:56.598Z|2024-10-09T10:35:00.358Z,2024-10-09T10:34:53.333Z|2024-10-09T10:34:56.351Z|2024-10-09T10:35:00.066Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
400de6d8-eca8-4c51-a3c4-ae211869e5d3,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,ebony frame,start=10387;end=10398,10387,10398,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:34:41.373Z|2024-10-09T10:34:46.025Z,2024-10-09T10:34:41.056Z|2024-10-09T10:34:45.732Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
b3de1975-6917-421a-b846-532f9bce029b,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,ebony frame and limb,start=10387;end=10407,10387,10407,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:35:37.728Z|2024-10-09T10:35:41.697Z,2024-10-09T10:35:37.417Z|2024-10-09T10:35:41.486Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
fce1669a-f1ce-4901-ba9e-93a05fde93a9,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,frame,start=10393;end=10398,10393,10398,tagging,Object Type|has type|frame,Object Type,has type,frame,,,,2024-10-09T10:35:11.891Z|2024-10-09T10:35:15.588Z|2024-10-09T10:35:21.764Z,2024-10-09T10:35:11.495Z|2024-10-09T10:35:15.331Z|2024-10-09T10:35:21.266Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
9703f157-2dea-4b61-8d28-0de1ef36009a,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,limb,start=10403;end=10407,10403,10407,tagging,Object Type|has type|limb,Object Type,has type,limb,,,,2024-10-09T10:35:53.753Z|2024-10-09T10:35:56.694Z|2024-10-09T10:36:01.957Z,2024-10-09T10:35:53.276Z|2024-10-09T10:35:56.460Z|2024-10-09T10:36:01.673Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
65945bd4-7410-43e9-baf3-5c755f600751,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,brass,start=10409;end=10414,10409,10414,tagging,Material|consists of|brass,Material,consists of,brass,,,,2024-10-09T10:36:51.193Z|2024-10-09T10:36:54.249Z|2024-10-09T10:36:58.452Z,2024-10-09T10:36:50.768Z|2024-10-09T10:36:53.936Z|2024-10-09T10:36:58.130Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
774b43ba-6235-4c9f-9157-d4407a0f2199,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,brass index arm,start=10409;end=10424,10409,10424,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:36:35.132Z|2024-10-09T10:36:38.830Z,2024-10-09T10:36:34.816Z|2024-10-09T10:36:38.490Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
9eb449ee-2a07-4730-87e7-68001bd75204,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,index arm,start=10415;end=10424,10415,10424,tagging,Object Type|has type|index arm,Object Type,has type,index arm,,,,2024-10-09T10:37:06.668Z|2024-10-09T10:37:09.995Z|2024-10-09T10:37:13.842Z,2024-10-09T10:37:06.424Z|2024-10-09T10:37:09.515Z|2024-10-09T10:37:13.474Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
8e52afd0-a393-4f2f-ae30-d78008326560,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,ivory,start=10426;end=10431,10426,10431,tagging,Material|consists of|ivory,Material,consists of,ivory,,,,2024-10-09T10:37:46.012Z|2024-10-09T10:37:49.104Z|2024-10-09T10:37:51.580Z,2024-10-09T10:37:45.518Z|2024-10-09T10:37:48.830Z|2024-10-09T10:37:51.314Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
b88ea432-38b0-4a53-82a4-9f09766921ae,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,ivory plate and scale,start=10426;end=10447,10426,10447,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:37:33.090Z|2024-10-09T10:37:36.731Z,2024-10-09T10:37:32.599Z|2024-10-09T10:37:36.499Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
5a046c94-d269-4e00-b6e8-1ecf69e4f610,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,plate,start=10432;end=10437,10432,10437,tagging,"Object Type|has type|plate, octant",Object Type,has type,"plate, octant",,,,2024-10-09T10:38:01.516Z|2024-10-09T10:38:04.727Z|2024-10-09T10:38:10.248Z,2024-10-09T10:38:00.977Z|2024-10-09T10:38:04.435Z|2024-10-09T10:38:09.877Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
602058ce-07e7-43df-b6d1-50fd87c144f9,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,scale,start=10449;end=10454,10449,10454,tagging,Object Type|has type|scale,Object Type,has type,scale,,,,2024-10-09T10:38:44.583Z|2024-10-09T10:38:49.774Z|2024-10-09T10:38:53.263Z,2024-10-09T10:38:44.265Z|2024-10-09T10:38:49.470Z|2024-10-09T10:38:52.999Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
dd5944ec-e8ff-4287-a64c-c91fae2b4348,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,scale divided by Edward Pritchard,start=10449;end=10482,10449,10482,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:38:28.090Z|2024-10-09T10:38:32.522Z,2024-10-09T10:38:27.721Z|2024-10-09T10:38:32.215Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
d6a8ab9e-8e9f-475d-a8b1-2b341ae7c324,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,divided by Edward Pritchard,start=10455;end=10482,10455,10482,tagging,Creation|created in,Creation,created in,,,,,2024-10-09T10:40:08.010Z|2024-10-09T10:40:10.055Z,2024-10-09T10:40:07.552Z|2024-10-09T10:40:09.838Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
ac0876b8-98bd-4690-b756-f60736741688,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,Edward Pritchard,start=10466;end=10482,10466,10482,tagging,Person|created by|Edward Pritchard,Person,created by,Edward Pritchard,,,,2024-10-09T10:40:30.907Z|2024-10-09T10:40:34.352Z|2024-10-09T10:40:41.609Z,2024-10-09T10:40:30.525Z|2024-10-09T10:40:33.673Z|2024-10-09T10:40:41.282Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
05837bcf-5f9d-43c7-ac7c-7f10510dd847,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,"stepped oak box, signed and made by George Stebbing of Portsmouth",start=10487;end=10552,10487,10552,tagging,Part|has part,Part,has part,,,,,2024-10-09T10:41:14.179Z|2024-10-09T10:41:18.443Z,2024-10-09T10:41:13.818Z|2024-10-09T10:41:18.150Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
af8340eb-4e82-481b-bb73-52e69ca378c2,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,oak,start=10495;end=10498,10495,10498,tagging,Material|consists of|oak,Material,consists of,oak,,,,2024-10-09T10:41:29.494Z|2024-10-09T10:41:32.664Z|2024-10-09T10:41:35.128Z,2024-10-09T10:41:29.161Z|2024-10-09T10:41:32.326Z|2024-10-09T10:41:34.750Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
6edbd13b-adf0-40ad-ba23-ff4ffc31d095,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,signed,start=10504;end=10510,10504,10510,tagging,Inscription Type|has type|signature,Inscription Type,has type,signature,,,,2024-10-09T10:42:22.718Z|2024-10-09T10:42:25.980Z|2024-10-09T10:42:29.281Z,2024-10-09T10:42:22.399Z|2024-10-09T10:42:25.670Z|2024-10-09T10:42:29.036Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
34408357-d81c-4d25-8185-154a6334ba03,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,signed and made by George Stebbing of Portsmouth,start=10504;end=10552,10504,10552,tagging,Inscription|carries,Inscription,carries,,,,,2024-10-09T10:42:01.502Z|2024-10-09T10:42:04.195Z,2024-10-09T10:42:01.132Z|2024-10-09T10:42:03.664Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
1034123d-d364-45d3-a82f-0f37c4dec40c,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,made by George Stebbing of Portsmouth,start=10515;end=10552,10515,10552,tagging,Creation|created in,Creation,created in,,,,,2024-10-09T10:42:38.911Z|2024-10-09T10:42:41.159Z,2024-10-09T10:42:38.669Z|2024-10-09T10:42:40.807Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
2311a8e3-791e-432d-85bc-710924b4b754,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,George Stebbing,start=10523;end=10538,10523,10538,tagging,Person|created by|George Stebbing,Person,created by,George Stebbing,,,,2024-10-09T10:42:50.355Z|2024-10-09T10:42:52.667Z|2024-10-09T10:42:56.662Z,2024-10-09T10:42:50.019Z|2024-10-09T10:42:52.441Z|2024-10-09T10:42:56.348Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
d81efe21-70a6-428a-9f58-5b34b1d782c1,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,Portsmouth,start=10542;end=10552,10542,10552,geotagging,"{""id"":""http://www.wikidata.org/entity/Q72259"",""properties"":{""title"":""Portsmouth"",""description"":""city in Hampshire, England""},""geometry"":{""type"":""Point"",""coordinates"":[-1.087222222,50.805833333]}}|Place|took place at","{""id"":""http://www.wikidata.org/entity/Q72259"",""properties"":{""title"":""Portsmouth"",""description"":""city in Hampshire, England""},""geometry"":{""type"":""Point"",""coordinates"":[-1.087222222,50.805833333]}}",Place,took place at,,,,2024-10-09T10:44:10.518Z|2024-10-09T10:44:17.613Z|2024-10-09T10:44:25.326Z,2024-10-09T10:44:10.132Z|2024-10-09T10:44:17.303Z|2024-10-09T10:44:24.979Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
922be829-0419-4876-8169-981636838812,DataFile_NMS_May24_DescriptiveFieldsOnly_Sample_V1_20240904.txt,test,c. 1810,start=10554;end=10561,10554,10561,tagging,Creation|created in,Creation,created in,,,,,2024-10-09T10:45:00.831Z|2024-10-09T10:45:02.781Z,2024-10-09T10:45:00.334Z|2024-10-09T10:45:02.539Z,Sarah Middle,Sarah Middle,FALSE,,ba220dbd-3719-4163-a2c5-8fec01aacbe5
